name,place,owner,content
なるほど体感！サイエンスショー,工学部2号館,サイエンスコミュニケーションサークルCAST,パフォーマンス/ショー
作って体感！サイエンスアトリエ,工学部2号館,サイエンスコミュニケーションサークルCAST,学術/体験
なるほど実感！サイエンスミュージアム,工学部2号館,サイエンスコミュニケーションサークルCAST,学術/展示
みかんのお酒飲み比べ,農学部1号館,みかん愛好会アラムナイ「晩柑会」,飲食/酒類
世界のお酒,正赤通りB5,教養学部教養学科総合社会科学分科,飲食/酒類
ふぃろ処,工学部6号館横3,フィロムジカ有志,飲食/飲み物
五月酔,工学部広場D4,酒料理研究会,飲食/酒類
東大踊々夢,工学部広場ステージ,まるきゅうProject,パフォーマンス/ダンス
盤上遊戯堂,工学部1号館,理科二・三類17組,エンタメ/ゲーム、パズル
Je suis donut?,正赤通りB2,文科一・二類25組,飲食/スイーツ
精密Lab.,工学部14号館,工学部精密工学科,学術/体験
しゃかいきばんど,セントラルステージ,工学部社会基盤学科B4M2有志,音楽/バンド
絶品！ふくいのソースかつ,銀杏並木B6,学生団体おちょきん,飲食/軽食
肉汁汁汁！美味すぎて滅！,農学部2号館前B6,TECKTECK,飲食/軽食
10分で伝えます！東大研究最前線,工学部3号館2階,大学院生詰め合わせ,学術/講演会、発表
狩人の会 ジビエソーセージ,正赤通りD1,狩人の会,飲食/軽食
神社カフェ,工学部1号館,神社研究会,飲食/軽食
BR研五月祭ライブ,図書館通りC1,British Rock研究会,音楽/バンド
絶品牛串研究会,図書館通りA1,理科一類16組,飲食/軽食
海洋プラからキーホルダー作り＆沖縄茶菓子,農学部1号館,Diligent,エンタメ/工作、体験
東京大学FGA教室ライブ,工学部8号館,FGA,音楽/バンド
Human Eatbox〜チョコチュロSound〜,銀杏並木B4,ビートボックスサークルHeartBeat,飲食/スイーツ
空飛ぶくるくるポテト,銀杏並木C6,ハンググライダーサークルfalsada,飲食/お食事系
東京大学地域継承研究会,赤門通りC6,地域継承研究会,学術/展示
知財軍団の薬膳おでん,伊藤門通りA9,法学政治学研究科田村研究室,飲食/軽食
Samosay Pakoray,工学部広場B7,Pakistan Student Association Todai,飲食/お食事系
ホンゴウシティポケモンジム,工学部5号館,ポケモンサークル ぽけっち,エンタメ/ゲーム、パズル
初恋バインミー,工学部広場A2,ベトナム人留学生会,飲食/軽食
骨と狩猟展,工学部3号館,狩人の会,学術/展示
ウクレレ・キキナ！,工学部広場ステージ,ウクレレ・ヒキナ,音楽/楽器演奏
民族舞踊研究会,図書館前ステージ,民族舞踊研究会,パフォーマンス/ダンス
五ガツサンド,医学部広場B1,理科一類23組,飲食/お食事系
麦酒研究所,農学部通りG6,農学部生命化学・工学専修,飲食/酒類
峯松・齋藤研究室　一般公開,工学部2号館,工学系研究科電気系工学専攻峯松・齋藤研究室,学術/展示
折紙美術館'26 in本郷,工学部8号館,折紙サークルOrist,学術/展示
STEP五月祭公演,図書館前ステージ,K-POPダンスサークルSTEP,パフォーマンス/ダンス
東大ハロ研'26五月祭ステージ,セントラルステージ,ハロプロ研究会'26,パフォーマンス/ショー
Jazz Junk Workshop,法文1号館(西),Jazz Junk Workshop,音楽/楽器演奏
東大音感,赤門総合研究棟,音感,音楽/楽器演奏
恋するフルーツマカロン,工学部6号館横6,マカロン研究会,飲食/酒類
理化ビール園,理学部化学館,東京大学理学部化学科,飲食/酒類
東大箏研五月祭演奏会,弥生講堂アネックス,箏曲研究会,音楽/楽器演奏
学歴の暴力最終講義ツアー〜東大五月祭〜,セントラルステージ,アイドル同好会,パフォーマンス/ショー
人口31人の限界集落の日本酒,法文1号館(西),FS南伊勢町,飲食/酒類
パリトッツォ,工学部広場C4,理科一類34組,飲食/スイーツ
匂い袋作り体験,工学部5号館,香り研究会,エンタメ/工作、体験
工学博覧会,工学部6号館,工学部物理工学科・計数工学科,学術/体験
Guns N’ Roses コピーバンド,セントラルステージ,Guns N’ Roses コピーバンド,音楽/バンド
人狼の館,経済学研究科棟,人狼研究会,エンタメ/ゲーム、パズル
本格麻婆豆腐 乘濵楼,工学部横丁8,麻婆愛好会　乘濵楼,飲食/お食事系
本郷醸造クラフトビール,工学部広場G11,ビール好き有志,飲食/酒類
ローブラス同好会五月祭演奏会,第二食堂,ローブラス同好会,音楽/楽器演奏
あっぷるストア青森店,農学部通りE1,りんごの会,飲食/スイーツ
近未来体験2026,工学部2号館,工学部電気系学科,学術/体験
2024年度入学文科一・二類13組有志企画,正赤通りC1,文科一・二類13組有志,エンタメ/ゲーム、パズル
似顔絵屋,工学部11号館,まんがくらぶ,エンタメ/工作、体験
テニス部の焼きそば,伊藤門通りB3,硬式庭球部,飲食/お食事系
PK shampoo,セントラルステージ,石津大樹,音楽/バンド
水槽試験体験企画,船型試験水槽,工学部システム創成学科船舶海洋系研究室,学術/体験
春のそよかぜ　五月祭公演,教育学部棟,劇団春のそよかぜ,パフォーマンス/ショー
Infinite Grain 五月祭スペシャルライブ,セントラルステージ,Infinite Grain,音楽/バンド
非進学校出身東大生の合格体験記,三四郎坂B6,UTFR,学術/展示
NIDONE五月祭ライブ'26,セントラルステージ,NIDONE,音楽/バンド
台湾のおいしい角煮まん,赤門通りA4,公共政策学教育部,飲食/お食事系
五感で楽しむ生命科学,農学部2号館,農学生命科学研究科 応用生命化学専攻／応用生命工学専攻,学術/体験
Bangladeshi Stall,工学部広場C5,Bangladeshi Stall,飲食/軽食
Namaste India,工学部広場A3,ISA,飲食/軽食
近似 Gnu,セントラルステージ,近似 Gnu,音楽/バンド
東京大学歌劇団五月祭演奏会,安田講堂,歌劇団,音楽/合唱
French Kissed Toasts,工学部広場C6,French Students Circle,飲食/スイーツ
己が医志道,医学部2号館本館,医学部医学科,学術/体験
学祭ラジオ楓庵,工学部5号館,放送研究会,エンタメ/講演会、発表
Afri Connect Café,工学部広場A5,African Student Union,飲食/飲み物
上州名物　焼きまんじゅう,銀杏並木C4,司法試験予備試験研究所,飲食/軽食
世界はそれをインフラと呼ぶんだぜ,工学部1号館,工学部社会基盤学科,学術/体験
五月祭百年史,教育学部棟,五月祭百年史企画実行委員,学術/展示
建築学科パビリオン,工学部1号館,工学部建築学科,学術/展示
ロボットと“遊ぶ”ラボ,工学部2号館,ベンチャー研究室,学術/展示
東大オケ二食演奏会・室内楽演奏会,第二食堂,音楽部管弦楽団,音楽/オーケストラ
能狂言五月之座,工学部8号館,能狂言研究会,パフォーマンス/ショー
WINGS五月祭ステージ,図書館前ステージ,KPOPカバーダンスサークルWINGS,パフォーマンス/ダンス
東大水族館＆うな丼2026,農学部3号館,農学部応用生命科学課程水圏生物科学専修,エンタメ/展示
OLKの焼きそば,正赤通りF4,オリエンテーリングクラブ,飲食/お食事系
法律相談所　第78回模擬裁判,安田講堂,法律相談所,パフォーマンス/ショー
オージーBBQ,図書館通りA6,メルボルン交友会,飲食/お食事系
野球フランクフルト,医学部広場A2,野球部OB留年組,飲食/軽食
裏千家茶道同好会五月祭茶会,学生支援センター,裏千家茶道同好会,飲食/軽食
東大アメフト部五月祭試合,御殿下グラウンド,アメリカンフットボール部WARRIORS,パフォーマンス/スポーツ、武道
日本酒利き酒 2026,農学部2号館,農学部 生命化学・工学専修,飲食/酒類
東京大学仏教青年会五月祭講演会,経済学研究科棟,仏教青年会,学術/講演会、発表
子供食堂クレープOIKOS,農学部2号館前A3,OIKOS 東大,飲食/スイーツ
たい焼きピンキー,銀杏並木C7,ラクロス部男女,飲食/軽食
御殿下ダンスパフォーマンス,銀杏並木西,御殿下木曜ナイトフィーバー,パフォーマンス/ダンス
香る！小豆島オリーブキッチン,農学部1号館前B6,FS小豆島土庄町チーム,飲食/軽食
LiSA コピーバンド,セントラルステージ,LiSAコピーバンド,音楽/バンド
角打ち　東大,工学部広場B5,三好日向・佐々木大成,飲食/スイーツ
東京大学合気道気錬会五月祭演武会,七徳堂,合気道気錬会,パフォーマンス/スポーツ、武道
忠弥坂46 初披露の会,図書館前ステージ,忠弥坂46,パフォーマンス/ダンス
星野源(copy),セントラルステージ,星野源愛好会,音楽/バンド
SOS団　部室,工学部6号館,SOS団東大支部,エンタメ/展示
銀杏ノ空 2nd Unit Live!,セントラルステージ,ラブライブ！,パフォーマンス/ダンス
辺境のアウトローたち,弥生講堂,民族問題研究部,学術/講演会、発表
医学部野球部の牛串,伊藤門通りA3,鉄門野球部,飲食/軽食
酒池肉らうど,農学部通りB6,クラウドナイン,飲食/軽食
光学の基礎から最先端まで学ぼう,ガラス棟,SPIE Student Chapter,学術/体験
東大博物マルシェ,図書館広場4,結晶研究会,学術/展示
むら塾マルシェ,伊藤門通りA1,むら塾,飲食/スイーツ
東大POMP五月祭ライブ,赤門総合研究棟,POMP,音楽/バンド
フレーフレー！じゃがいも応援団,医学部広場A4,文科一・二類28組,飲食/軽食
Pentronic Lab. Store,工学部広場E8,Pentronic Lab.,学術/展示
Pentronic Lab. Factory,工学部8号館,Pentronic Lab.,学術/体験
アキネーターカードゲーム　THE NAME,理学部4号館,RESCEUビックバン宇宙国際センター,エンタメ/ゲーム、パズル
9Base,法文1号館(西),Studio 9,音楽/楽器演奏
東大オケ五月祭特別演奏会,安田講堂,音楽部管弦楽団,音楽/オーケストラ
UTPoker May Poker Festival,理学部1号館,UTPoker,エンタメ/ゲーム、パズル
東大華道部~華展2026~,安田講堂,華道部,エンタメ/展示
絶品ポテト,正赤通りD2,Kartoffel Labor,飲食/お食事系
ハイパー・バナナクラシー,赤門通りA1,教育学部比較教育社会学コース,飲食/スイーツ
巨大木質パビリオン,弥生講堂アネックス,生物材料科学専攻木質材料学研究室,学術/展示
フィ科のイカ焼き,農学部通りE2,農学部フィールド科学専修,飲食/お食事系
キカイ×ワールド,工学部2号館,工学部機械工学科・機械情報工学科,エンタメ/工作、体験
君に届けたい焼き,工学部広場D3,文科三類6組,飲食/軽食
プラレーラーズ五月祭2026,工学部3号館,プラレーラーズ,エンタメ/展示
合氣道ミニ体験会,法文1号館(西),心身統一合氣道同好会,学術/体験
君もアナウンサーにならないか？,工学部5号館1階55号講義室,放送研究会,エンタメ/工作、体験
東大台湾タピオカ専門店,銀杏並木D9,台湾留学生会,飲食/飲み物
アイスホッケー部、氷削ります。,中央通りF7,スケート部アイスホッケー部門,飲食/スイーツ
東大グッズショップ,図書館広場7,UTokyo Brand Studio 学生有志,学術/展示
あっとはんど　手芸バザー,工学部5号館,手芸サークルあっとはんど,エンタメ/展示
飯舘村麦酒大学,工学部広場E6,飯舘村ホッププロジェクト,飲食/酒類
五月祭 浴衣の会,弥生講堂,日本舞踊研究会,パフォーマンス/ダンス
オレスマのクレープ,工学部広場G4,オレンジスマッシュ,飲食/スイーツ
Bistro Okonomi,伊藤門横丁3,理科二・三類24組,飲食/お食事系
牛串タクティクス,銀杏並木B9,タクティクス,飲食/軽食
フィロムジカ五月祭演奏会,安田講堂,フィロムジカ交響楽団,音楽/オーケストラ
鳴弦の儀,育徳堂,弓術部,パフォーマンス/スポーツ、武道
チョリパンは飛んでいく,銀杏並木A6,民族音楽愛好会,飲食/軽食
博麗幻奏之儀弐拾玖部,第二食堂,幻想郷,音楽/楽器演奏
揚げて揚げて揚げて揚げて揚げてまいります,図書館通りA7,理科一類21組,飲食/スイーツ
FreeDジャズダンスショー,セントラルステージ,ジャズダンスサークルFreeD,パフォーマンス/ダンス
五月祭茶会,理学部1号館,茶道部,飲食/飲み物
東大アンプラグド路上ライブ,銀杏並木B1,アンプラグド,音楽/楽器演奏
人類と健康~ｻｲﾚﾝﾄｷﾗｰ(塩)に挑む社会医学~,経済学研究科棟,医学系研究科公共健康医学専攻(SPH),学術/講演会、発表
イタリアを歌う,弥生講堂,ベルカント研究ゼミナール,音楽/合唱
鉄道研究展,工学部1号館,鉄道研究会,エンタメ/展示
カリーヴルスト専門店東大赤門前店,伊藤門通りB2,文科一・二類21組,飲食/軽食
五月祭香席,工学部3号館,香道部,学術/体験
あらぐさ Band Live,正門横7,合唱団あらぐさ,音楽/バンド
Sunsetのお好み焼き,工学部横丁3,ソフトバレーボールサークル Sunset,飲食/お食事系
LaVoceアカペラストリートライブ,工学部横丁1,アカペラバンドサークル LaVoce,音楽/バンド
富木合気道を見て体験してみよう,七徳堂,スポーツ合気道クラブ,パフォーマンス/スポーツ、武道
五月祭書道展,工学部2号館,書道研究会,エンタメ/展示
岡野正敬・前NSS局長特別講演会,法文1号館(東),法学部緑会委員会,学術/講演会、発表
大福タルト専門店 くもゐ,図書館通りB6,designing plus nine,飲食/スイーツ
立体日本地図,赤門総合研究棟,地文研究会地理部,学術/展示
MGA五月祭Live 東大編,セントラルステージ,音感有志,音楽/バンド
モルックストラックアウト,農学部グラウンド,モルックサークルNoMistake,エンタメ/ゲーム、パズル
本郷で馬に乗ろう！,農学部グラウンド,馬術部,エンタメ/工作、体験
ダブルダッチの宴,工学部広場ステージ,D-act,パフォーマンス/ショー
三味線こんさーと,弥生講堂アネックス,長唄研究会,音楽/楽器演奏
東大ピアノの会　五月祭大演奏会,工学部11号館,ピアノの会,音楽/楽器演奏
東京大学フラメンコ舞踏団五月祭公演,工学部広場ステージ,フラメンコ舞踏団,パフォーマンス/ダンス
乗鞍流！ふわふわかき氷,農学部1号館前A5,乗鞍サマースクール,飲食/スイーツ
遊んで学ぶ！法律教室,法文1号館(西),法律相談所,学術/体験
五月寄席,理学部1号館,落語研究会,パフォーマンス/ショー
東大POMP ステージライブ,セントラルステージ,POMP,音楽/バンド
Qué kebab,正赤通りF1,理科二・三類7組,飲食/お食事系
牛串Lovers,中央通りA3,スポーツ愛好会硬式テニスパート,飲食/軽食
フリスビーでストラックアウト！,図書館広場1,Skywalkers,エンタメ/ゲーム、パズル
東大つくラボ「Blue Kebab」,中央通りA5,トルコ文化同好会,飲食/お食事系
Fish & Cheers!,銀杏並木D3,YMCA寮,飲食/お食事系
パズル博物館,ガラス棟,ペンシルパズル同好会,エンタメ/ゲーム、パズル
五月祭合唱祭,安田講堂,合唱団連盟,音楽/合唱
小さな月経博物館,医学部広場C4,Aile for Period,学術/展示
南国ジュース＆サワー,工学部広場G8,海洋研究会,飲食/飲み物
時代錯誤社,中央通りC1,時代錯誤社,エンタメ/展示
名曲喫茶,法文1号館(西),フィロムジカ交響楽団喫茶班,音楽/楽器演奏
エレクトーンコンサート2026,国際学術総合研究棟,エレクトーンクラブ,音楽/楽器演奏
ユータートル・トーク,教育学部棟,J-CAD,飲食/軽食
襖張り替え実演,工学部3号館,襖クラブ,パフォーマンス/ショー
NSR from 富山,正門,自転車部旅行班,パフォーマンス/スポーツ、武道
書道パフォーマンス,工学部広場ステージ,書道研究会,パフォーマンス/ショー
串や河童,中央通りB5,水泳部,飲食/軽食
メロンパンアイスをパンパンに食べるかい？,中央通りF5,パンをパンパンに食べる会,飲食/スイーツ
岐阜県学寮五平餅,医学部広場C3,岐阜県学寮,飲食/お食事系
Link Start!,工学部1号館,VRサークルUT-virtual,エンタメ/工作、体験
薬学部の扉を開こう！,薬学部棟,薬学部,学術/体験
わかる！無線通信,工学部2号館,アマチュア無線クラブ,学術/体験
鉱物化石体験館,理学部1号館,地文研究会地質部,学術/展示
寄り道アメリカンドッグ,工学部広場F4,理科二・三類15組,飲食/軽食
AR金魚すくい,工学部5号館,11時03分駅前集合,エンタメ/ゲーム、パズル
どえりゃーうみゃー味噌串カツ,図書館通りC6,愛知学生会館,飲食/軽食
クセになってんだアイス揚げるの,農学部2号館前B1,スカッシュサークル,飲食/スイーツ
医学部水泳部性格占いの館,医学部広場C5,鉄門水泳部,学術/体験
芋の強制振動,正赤通りC4,理科一類29組,飲食/軽食
合唱喫茶 Green Echo,工学部1号館,緑会合唱団,音楽/合唱
ラクロス部五月祭試合,御殿下グラウンド,ラクロス部,パフォーマンス/スポーツ、武道
Acclament’26,セントラルステージ,Acclament,音楽/バンド
Magic Café,理学部1号館東棟3階380講義室,奇術愛好会,パフォーマンス/ショー
東大で点字体験,工学部2号館,点友会,学術/体験
運動会合気道部五月祭演武会,七徳堂,合気道部,パフォーマンス/スポーツ、武道
U.T.O.,伊藤門横丁2,理科二・三類18組,飲食/お食事系
東大謎解きカフェ,理学部1号館,来夢の会,エンタメ/ゲーム、パズル
ますらぼ,経済学研究科棟,理学部数学科,学術/展示
バルーンアートの森,国際学術総合研究棟,バルーンアート同好会,エンタメ/展示
べびぶる交流会&ミニライブ,法文1号館(西),Baby blue eyes,パフォーマンス/ダンス
大豆ミート de ジャージャー麺,法文1号館(西),あぐりえこん。,飲食/お食事系
Stage Project,工学部広場ステージ,Indian Student Association,パフォーマンス/ダンス
東大芸研短編演劇企画,教育学部棟,芸能研究科,パフォーマンス/ショー
東京大学文芸サークル合同会誌即売会,工学部6号館横2,文芸サークル連合,学術/展示
東大医学部たこ焼き灯誓園,医学部広場A1,鉄門灯誓会,飲食/お食事系
あんぷらスイーツ,農学部通りB3,アンプラグド,飲食/スイーツ
TSG LIVE! 16,工学部3号館,理論科学グループ,学術/講演会、発表
ATP合成所,工学部広場G6,バイオエンジニアリング専攻,飲食/スイーツ
ゆく都市くる都市,工学部14号館,工学部都市工学科都市計画コース,学術/展示
東京大学運動会躰道部演武会,七徳堂,躰道部,パフォーマンス/スポーツ、武道
古本市,法文1号館,生協学生委員会,学術/展示
GOROの部屋,工学部14号館,オセロサークルGORO,エンタメ/ゲーム、パズル
東大アニメフェス,工学部8号館,アニメ研究ゼミ,エンタメ/展示
ストリートダンスショー,銀杏並木西,Slinky Yugo,パフォーマンス/ダンス
翔べ！はしまき,工学部広場F3,ホノルルマラソンを走る会,飲食/お食事系
百瀬帆南トークショー in 東大,理学部4号館,アニメーション研究会,パフォーマンス/ショー
SASの牛串,銀杏並木D8,SAS,飲食/軽食
盆踊りin東大,理学部スペース,盆踊りサークル,パフォーマンス/ダンス
政策パネルディスカッション,工学部14号館,GEIL,学術/講演会、発表
キックターゲット,工学部2号館前4,ア式蹴球部,エンタメ/ゲーム、パズル
旧約酒場,農学部1号館,幻想郷,飲食/酒類
広島お好み焼き,銀杏並木A3,Hiroshima UT-Link,飲食/お食事系
東京大学運動会空手部　大演武会,七徳堂,空手部,パフォーマンス/スポーツ、武道
第3回東大本郷レベル模試,経済学研究科棟,作問サークル,学術/体験
UNISON SQUARE GARDEN,セントラルステージ,定演ユニゾン,音楽/バンド
オレオ・デ・アモール,西片門前A3,理科一類9組,飲食/スイーツ
オリジナルロボットで遊ぼう,工学部2号館,RoboTech,学術/体験
さつまいもブリュレ,三四郎坂A1,IMOPROJECT,飲食/スイーツ
Physics Lab.2026,理学部1号館,Physics Lab.2026,学術/展示
システム創成ジ,農学部通りB7,工学部システム創成学科C,飲食/軽食
東大の木で！森を考える工作体験,工学部8号館,鴨田ゼミ,学術/体験
牛串 by LyRac,三四郎坂A5,LyRac,飲食/軽食
タッチダウンフランクフルト,工学部広場F2,VIKINGS,飲食/軽食
東大レゴ部展示,工学部3号館,レゴ部,エンタメ/展示
東大みかん愛好会,工学部2号館前6,みかん愛好会,飲食/スイーツ
赤門茶館,教育学部棟,中国茶同好会,飲食/飲み物
東大カジノ展,理学部1号館,ポーカーサークルBigSlick,エンタメ/ゲーム、パズル
イェッタイガートッポギ,中央通りB3,アイドル研究会,飲食/軽食
ナチョスのナイスなチョイス,銀杏並木C5,文科一・二類12組,飲食/お食事系
麻婆豆腐^2,銀杏並木C9,優しい山椒大夫,飲食/お食事系
漢珈琲,西片門前A5,若者研究会,飲食/飲み物
ティースタンドKUREHA,赤門通りC9,紅茶同好会KUREHA,飲食/スイーツ
紅茶処KUREHA,農学部1号館,紅茶同好会KUREHA,飲食/飲み物
VOCALOID DJ,工学部8号館,合成音声愛好会,音楽/楽器演奏
宙人,工学部7号館,工学部航空宇宙工学科,学術/展示
ブラアカ第32回五月祭演奏会,安田講堂,ブラスアカデミー,音楽/楽器演奏
マンドリンコンサート,工学部1号館,マンドリンクラブ,音楽/楽器演奏
チュきすぎて滅！,図書館通りC7,理科一類13組,飲食/スイーツ
五月祭教育シンポジウム2026,法文2号館,特定非営利活動法人　日本教育再興連盟（ROJE）,学術/講演会、発表
うどん部のぶっかけ焼きうどん,農学部通りD1,うどん部,飲食/お食事系
メロス妹,セントラルステージ,メロス妹,音楽/バンド
山下達郎コピーバンド,セントラルステージ,山下達郎コピーバンド,音楽/バンド
第20回東京大学五月祭記念弁論大会,法文1号館(東),弁論部,パフォーマンス/ショー
タロットパーティー,法文2号館,Tカード同好会,エンタメ/工作、体験
古流武術鹿島神流屋内演武,七徳堂,古流武術鹿島神流,パフォーマンス/スポーツ、武道
大学戦士トーダイン　上映会,国際学術総合研究棟,特撮映像研究会,エンタメ/展示
UTBC焼きそば,銀杏並木B7,UTBC,飲食/お食事系
自然環境学 五月祭Lab.,医学部広場B2,新領域創成科学研究科自然環境学専攻有志,飲食/軽食
苗から育てた玉ねぎ焼きそば！,農学部通りF3,Agrlien,飲食/お食事系
ナミビア研修報告会,国際学術総合研究棟,エムピージェーユース,学術/講演会、発表
しゅわっふる,赤門通りC3,手話サークル　しゅわっち,飲食/スイーツ
作って遊ぼう！ワクワクロボット,工学部14号館,未来ものづくり工房,学術/体験
たたら製鉄,工学部4号館,工学部マテリアル工学科,学術/体験
東大美術サークル五月展,工学部3号館,美術サークル,エンタメ/展示
推薦亭,赤門通りA2,推薦入学生有志,飲食/お食事系
Oasis コピーバンド by BR研,セントラルステージ,British Rock研究会,音楽/バンド
三鷹寮クレープ～収益は家賃に～,伊藤門横丁1,三鷹国際学生宿舎宿舎委員会,飲食/スイーツ
UTPT,理学部1号館,UTPT,エンタメ/ゲーム、パズル
まち大18ビール,正門横6,まちづくり大学院18期有志,飲食/酒類
単位くれ～ぷ,三四郎坂B2,理科二・三類10組,飲食/スイーツ
ゲー研コレクションわくわく生活,工学部5号館,ゲーム研究会,エンタメ/ゲーム、パズル
デジタル人文学フェス,法文1号館(西),人文社会系研究科 文化資源学研究専攻・人文情報学リサーチハブ,学術/展示
飛燕会の焼き鳥,工学部広場E2,飛燕会,飲食/軽食
東京大学ソーラーボートレーシング,西片門前A1,ソーラーボートレーシング,学術/展示
ヨット部牛串,図書館通りB1,ヨット部,飲食/軽食
科学を遊ぶ！くられ先生×キムワイプ卓球会,工学部14号館,キムワイプ卓球会,エンタメ/工作、体験
「共生」するとはどういうことか,法文1号館(西),文学部 人文学科 社会学専修,学術/講演会、発表
五月祭アイドルライブ,図書館前ステージ,エンタメ研究所,パフォーマンス/ショー
赤門カクテル研究所,伊藤門通りB5,カクテル研究所,飲食/酒類
丁友会カクテルバー,工学部横丁2,工学部丁友会,飲食/酒類
FLUTE ENSEMBLE,法文1号館(西),フルート同好会,音楽/楽器演奏
五月祭春の吟詠会,国際学術総合研究棟,詩吟研究会,音楽/合唱
東大VTuber愛好会,工学部14号館,VTuber愛好会,エンタメ/展示
いつも君のソバに～イカ焼きそば～,西片門前A2,文科一・二類23組,飲食/お食事系
牛には酷だが串にさす,正赤通りC7,理科二・三類14組,飲食/軽食
射的だよはっぴー,赤門通りB2,スポーツ愛好会バレーボールパート06,エンタメ/ゲーム、パズル
聖書の世界,工学部3号館,キリスト者学生会,学術/展示
ジャンボリチュロス！,中央通りB2,ディズニーサークル,飲食/スイーツ
同人誌即売会コミックアカデミー,工学部8号館,コミックアカデミー実行委員会,エンタメ/展示
愛らぶSHISHAMO,セントラルステージ,有志,音楽/バンド
ラヴ全上等！アメドはヤベェだろ,工学部広場A7,ラブオール,飲食/軽食
スペシャの焼きうどんkitchen,正赤通りD6,スペースシャトル,飲食/お食事系
トマトの牛串,図書館広場10,トマトテニスクラブ,飲食/お食事系
日本全国！名産品展,農学部通りD5,東大生地方創生コンソーシアム,飲食/お食事系
ブラアカ路上ライブ！,工学部広場ステージ,ブラスアカデミー,音楽/楽器演奏
イカす！でんの揚げサンド,中央通りB1,スプラトゥーンサークルでん,飲食/スイーツ
アツアツ！肉汁！あぁ！エンパナーダ,医学部広場B4,絶品！スペイン！あぁ！エンパナーダ,飲食/お食事系
働いて働いて働いて色変わるピー,正赤通りF5,Innovation ZERO,飲食/飲み物
利き参考書,伊藤門通りA4,卓越参考書研究会,エンタメ/ゲーム、パズル
マラバリスタジャグリングステージ,図書館前ステージ,ジャグリングサークルマラバリスタ,パフォーマンス/ショー
次世代ボードゲーム戦略会議,工学部11号館,新領域創成科学研究科有志,学術/体験
星空サイダー,農学部通りC1,地文研究会天文部,飲食/飲み物
名古屋どて煮一本勝負,農学部通りF4,水域保全,飲食/軽食
ウガンダの国民食ロレックス,正門横3,Challengers,飲食/軽食
古流武術鹿島神流屋外演武,理学部スペース,古流武術鹿島神流,パフォーマンス/スポーツ、武道
航空部の焼き鳥バードストライク,三四郎坂A3,航空部,飲食/軽食
ミシュランジェロ,銀杏並木A7,文科一・二類24組,飲食/お食事系
一歩踏み出して見える世界,工学部6号館,アイセック東京大学委員会,エンタメ/講演会、発表
Keystone Corner,工学部1号館,ジャズ研究会,音楽/バンド
UT COFFEE STAND,農学部1号館,珈琲同好会,飲食/飲み物
宙人,工学部7号館,工学部航空宇宙工学科,エンタメ/工作、体験
あ！杏仁ドリンク。,工学部広場E3,焼肉の〆,飲食/飲み物
東京大学囲碁部,国際学術総合研究棟,囲碁部,エンタメ/ゲーム、パズル
獣医アニマルわたあめ,農学部2号館前A5,農学部獣医学専攻,飲食/スイーツ
